{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 13}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '14'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 13}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '14'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 14, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '14', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '14', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 15, 'y': '15'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '15', 'y': 14}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 16, 'y': '14'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 17, 'y': '14'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '17', 'y': 15}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '17', 'y': 16}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '17', 'y': 17}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 16, 'y': '17'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 15, 'y': '19'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '15', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 14, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '14', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 14, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': '14', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '14', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 12, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '12', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 13, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '13', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '13', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '13', 'y': 18}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 14, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 15, 'y': '18'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '15', 'y': 19}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '15', 'y': 20}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': 16, 'y': '20'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.42, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 21}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.45, 'scoreIncrement': 0, 'newState': {'x': 17, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.42, 'scoreIncrement': 0, 'newState': {'x': 16, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.45, 'scoreIncrement': 0, 'newState': {'x': 17, 'y': '21'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '17', 'y': 22}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.45, 'scoreIncrement': 0, 'newState': {'x': 16, 'y': '22'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 23}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '16', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 17, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '17', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 18, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '18', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '20', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '20', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 24}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '19', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 18, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '18', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 19, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '20', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '22', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '20', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': 20, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '20', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 21, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '21', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '26'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': '22', 'y': 25}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.67, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 2.5, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.67, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '25'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 26}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1.25, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 1, 'scoreIncrement': 0, 'newState': {'x': '24', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.83, 'scoreIncrement': 0, 'newState': {'x': '24', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '24', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.71, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.63, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.56, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.45, 'scoreIncrement': 0, 'newState': {'x': 26, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.5, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.45, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.42, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.42, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '29', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.42, 'scoreIncrement': 0, 'newState': {'x': 26, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.38, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.36, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 22, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '22', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 23, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '23', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 24, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '24', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 26, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 25, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '25', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 26, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '26', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 37}}
